player_id,player,position,school,class_level,state,notes,mlb_id,consensus_rank,avg_rank,median_rank,best_rank,worst_rank,spread,stdev,n_sources,src_baseball_america,src_espn_mcdaniel,src_just_baseball,src_keith_law,src_mlb_pipeline
p0338,Connor Marshburn,RHP,UNC Wilmington,,,age 21,,333,302.0,302.0,302,302,0,0.0,1,302.0,,,,
p0339,Dean West,OF,UCLA,,,age 21,,334,303.0,303.0,303,303,0,0.0,1,303.0,,,,
p0340,Matt Conte,C,Wake Forest,,,age 21,,335,304.0,304.0,304,304,0,0.0,1,304.0,,,,
p0341,Jacob Bean,RHP,Louisville,,,age 21,,336,305.0,305.0,305,305,0,0.0,1,305.0,,,,
p0342,Christian Doty,SS,"Magnolia Heights HS, Senatobia, Miss",HS,,commit/drafted: Ole Miss; age 19,,337,306.0,306.0,306,306,0,0.0,1,306.0,,,,
p0343,Luke Pettitte,RHP,Dallas Baptist,,,age 21,,338,307.0,307.0,307,307,0,0.0,1,307.0,,,,
p0344,Brett Lanman,LHP,Abilene Christian,HS,,age 21,,339,308.0,308.0,308,308,0,0.0,1,308.0,,,,
p0345,Tyler Pitzer,RHP,Mississippi State,,,age 21,,340,309.0,309.0,309,309,0,0.0,1,309.0,,,,
p0346,Grayden Seuferling,RHP,Blue Springs (Mo.) South HS,HS,,commit/drafted: Wake Forest; age 18,,341,310.0,310.0,310,310,0,0.0,1,310.0,,,,
p0347,Cameron Tarkenton,RHP,"Cardinal Gibbons HS, Raleigh, N.C",HS,,commit/drafted: North Carolina; age 18,,342,311.0,311.0,311,311,0,0.0,1,311.0,,,,
p0348,Josiah Kemp,OF,"Westmoore HS, Oklahoma City, Okla",HS,,commit/drafted: Oklahoma; age 18,,343,312.0,312.0,312,312,0,0.0,1,312.0,,,,
p0349,Aidan Weaver,RHP,Duke,,,age 22,,344,313.0,313.0,313,313,0,0.0,1,313.0,,,,
p0259,Jason Jutronich,LHP,Torrey Pines,HS,CA,commit/drafted: UC Santa Barbara; age 18,840027.0,345,313.38,304.0,182,426,244,122.0,2,426.0,,,,182.0
p0350,Alex Petrovic,RHP,Auburn,,,age 22,,346,315.0,315.0,315,315,0,0.0,1,315.0,,,,
p0351,Jack Beck,SS,Columbia (Tenn.) Central HS,HS,,commit/drafted: Georgia Southern; age 18,,347,316.0,316.0,316,316,0,0.0,1,316.0,,,,
p0352,Christian Chatterton,RHP,,,,age 21,,348,317.0,317.0,317,317,0,0.0,1,317.0,,,,
p0353,Jake Long,OF,Utah,,,age 21,,349,318.0,318.0,318,318,0,0.0,1,318.0,,,,
p0198,Ryan Zuckerman,3B,Georgia Tech,College,PA,"Yardley, PA; 21.5 JR",,350,318.67,285.0,83,487,404,202.0,2,487.0,,,,
p0354,Jaxon Matthews,OF,"Hough HS, Cornelius, N.C",HS,,commit/drafted: Clemson; age 19,,351,319.0,319.0,319,319,0,0.0,1,319.0,,,,
p0224,Teagan Scott,C,South Salem (Ore.) HS,HS,,commitment: Oregon State; bat/throw: R/R,,352,320.75,288.5,95,482,387,193.5,2,482.0,,95.0,,
p0355,Carson Turnquist,RHP,Cal Poly,,,age 22,,353,321.0,321.0,321,321,0,0.0,1,321.0,,,,
p0356,Gunnar Alm,OF,"Polk County HS, Columbus, N.C",HS,,commit/drafted: North Carolina State; age 19,,354,322.0,322.0,322,322,0,0.0,1,322.0,,,,
p0357,Aidan Teel,OF,Mississippi State,,,age 21,,355,325.0,325.0,325,325,0,0.0,1,325.0,,,,
p0226,Matthew Kelley,SS,"Basic HS, Henderson, Nev",HS,,commitment: Texas A&M; bat/throw: R/R,,356,325.25,292.5,96,489,393,196.5,2,489.0,,96.0,,
p0358,Drew Titsworth,RHP,Clemson,,,age 21,,357,326.0,326.0,326,326,0,0.0,1,326.0,,,,
p0359,Matt Scott,RHP,Georgia,,,commit/drafted: Rangers ’22 (20); age 22,,358,327.0,327.0,327,327,0,0.0,1,327.0,,,,
p0360,Landon Koenig,RHP,Ole Miss,,,age 21,,359,328.0,328.0,328,328,0,0.0,1,328.0,,,,
p0361,Dominic Battista,OF,Oswego (Ill.) East HS,HS,,commit/drafted: Illinois-Chicago; age 18,,360,329.0,329.0,329,329,0,0.0,1,329.0,,,,
p0257,Kaleb LaFavor,RHP,Bishop Heelan,HS,IA,commit/drafted: Iowa; age 18,842190.0,361,329.69,319.0,180,458,278,139.0,2,458.0,,,,180.0
p0362,Selden Kolkebeck,RHP,Old Tappan (N.J.) HS,HS,,commit/drafted: Columbia; age 18,,362,330.0,330.0,330,330,0,0.0,1,330.0,,,,
p0363,Devin Diaz,C,"Iona Prep HS, New Rochelle, N.Y",HS,,commit/drafted: Miami; age 18,,363,331.0,331.0,331,331,0,0.0,1,331.0,,,,
p0364,Declan Dahl,RHP,Louisiana Tech,,,,,364,332.0,332.0,332,332,0,0.0,1,332.0,,,,
p0365,Micah Worley,LHP,Stony Brook,,,age 22,,365,333.0,333.0,333,333,0,0.0,1,333.0,,,,
p0366,Erick Dessens,OF,Sacramento State,,,age 21,,366,335.0,335.0,335,335,0,0.0,1,335.0,,,,
p0367,Keller Bradley,RHP,"Pennsbury HS, Fairless Hills, Penn",HS,,commit/drafted: Vanderbilt; age 18,,367,336.0,336.0,336,336,0,0.0,1,336.0,,,,
p0368,Carlos Martinez,RHP,Hofstra,,,age 21,,368,337.0,337.0,337,337,0,0.0,1,337.0,,,,
p0369,Julian Sabourin,RHP,"Bishop Tonnos Catholic HS, Hamilton, Ontario",HS,,commit/drafted: Oregon State; age 17,,369,338.0,338.0,338,338,0,0.0,1,338.0,,,,
p0370,Bear Harrison,C,Texas A&M,,,age 21,,370,339.0,339.0,339,339,0,0.0,1,339.0,,,,
p0371,Dillon Moss,C,"IMG Academy, Bradenton, Fla",HS,,commit/drafted: Stanford; age 18,,371,340.0,340.0,340,340,0,0.0,1,340.0,,,,
p0372,Adam Troy,RHP,Southern California,,,age 22,,372,342.0,342.0,342,342,0,0.0,1,342.0,,,,
p0373,Gage Peterson,RHP,Appalachian State,,,age 21,,373,343.0,343.0,343,343,0,0.0,1,343.0,,,,
p0374,Aidan Keenan,RHP,Stanford,,,age 21,,374,345.0,345.0,345,345,0,0.0,1,345.0,,,,
p0375,Max Bayles,RHP,Santa Clara,,,age 21,,375,346.0,346.0,346,346,0,0.0,1,346.0,,,,
p0376,Fabio Bundi,RHP,Monterey Peninsula (Calif.) JC,JUCO,,commit/drafted: UCLA; age 22,,376,347.0,347.0,347,347,0,0.0,1,347.0,,,,
p0377,Noah Sullivan,1B,Mississippi State,,,age 23,,377,349.0,349.0,349,349,0,0.0,1,349.0,,,,
p0378,Hideki Prather,C,California,,,age 21,,378,350.0,350.0,350,350,0,0.0,1,350.0,,,,
p0379,Jon Mora,OF,"Somorset Academy, Pembroke Pines, Fla",HS,,commit/drafted: Miami; age 19,,379,352.0,352.0,352,352,0,0.0,1,352.0,,,,
p0261,Genson Veras,OF,TNXL Academy,HS,FL,commit/drafted: Florida State; age 18,835940.0,380,353.08,341.0,184,498,314,157.0,2,498.0,,,,184.0
p0380,Brady Neal,C,Alabama,,,commit/drafted: Brewers ’22 (17); age 21,,381,355.0,355.0,355,355,0,0.0,1,355.0,,,,
p0381,Weston Moss,RHP,Texas A&M,,,age 22,,382,357.0,357.0,357,357,0,0.0,1,357.0,,,,
p0382,Michael Malki,RHP,Cal Baptist,,,age 20,,383,358.0,358.0,358,358,0,0.0,1,358.0,,,,
p0383,Ty Tillery,RHP,"Morgan County HS, Madison, Ga",HS,,commit/drafted: Auburn; age 18,,384,359.0,359.0,359,359,0,0.0,1,359.0,,,,
p0384,Ned Frutchey,RHP,Sacramento City (Calif.) JC,JUCO,,commit/drafted: Arkansas,,385,360.0,360.0,360,360,0,0.0,1,360.0,,,,
p0385,Kyle McDaniel,2B,Utah Tech,,,age 21,,386,361.0,361.0,361,361,0,0.0,1,361.0,,,,
p0386,Brayden Harris,RHP,"St. Johns Country Day HS, Orange Park, Fla",HS,,commit/drafted: Florida State; age 19,,387,362.0,362.0,362,362,0,0.0,1,362.0,,,,
p0387,Zach Stevens,RHP,South Alabama,,,age 21,,388,364.0,364.0,364,364,0,0.0,1,364.0,,,,
p0388,Chase Meyer,RHP,No School,,,age 21,,389,365.0,365.0,365,365,0,0.0,1,365.0,,,,
p0389,Cole Hansen,C,California Baptist,,,age 23,,390,366.0,366.0,366,366,0,0.0,1,366.0,,,,
p0390,Matthew Maxon,RHP,Carmal (Calif.) HS,HS,,commit/drafted: Stanford; age 18,,391,367.0,367.0,367,367,0,0.0,1,367.0,,,,
p0391,Stone Lawless,C,Tennessee,,,age 21,,392,368.0,368.0,368,368,0,0.0,1,368.0,,,,
p0392,Paul Contreras,OF,Cal State Fullerton,,,age 20,,393,369.0,369.0,369,369,0,0.0,1,369.0,,,,
p0393,Parker Ishee,RHP,Copiah-Lincoln (MS) JC,JUCO,,commit/drafted: Oklahoma,,394,370.0,370.0,370,370,0,0.0,1,370.0,,,,
p0394,RJ Cope,1B,"Georgia Premier Academy, Statesboro, Ga",HS,,commit/drafted: Vanderbilt; age 19,,395,371.0,371.0,371,371,0,0.0,1,371.0,,,,
p0395,Reese Chapman,OF,Tennessee,,,age 22,,396,372.0,372.0,372,372,0,0.0,1,372.0,,,,
p0396,Ethan Offing,OF,"Dutch Fork HS, Irmo, S.C",HS,,commit/drafted: Clemson; age 18,,397,374.0,374.0,374,374,0,0.0,1,374.0,,,,
p0397,Caleb Trugman,RHP,"Ayala HS, Chino Hills, Calif",HS,,commit/drafted: UC Santa Barbara; age 18,,398,375.0,375.0,375,375,0,0.0,1,375.0,,,,
p0398,Wyatt Danilowicz,LHP,Louisville,,,age 22,,399,376.0,376.0,376,376,0,0.0,1,376.0,,,,
p0399,Josh Skowronski,OF,Winthrop,,,age 21,,400,377.0,377.0,377,377,0,0.0,1,377.0,,,,
p0400,Cider Canon,C,Duke,,,age 21,,401,378.0,378.0,378,378,0,0.0,1,378.0,,,,
p0401,Chris Diaz,RHP,Florida Gulf Coast,,,age 21,,402,379.0,379.0,379,379,0,0.0,1,379.0,,,,
p0402,Zach Edwards,RHP,Oregon State,,,age 21,,403,380.0,380.0,380,380,0,0.0,1,380.0,,,,
p0403,Ethan Lay,RHP,Sacramento State,,,age 22,,404,384.0,384.0,384,384,0,0.0,1,384.0,,,,
p0404,Taden Krogsgaard,RHP,Temecula (Calif.) Valley HS,HS,,commit/drafted: UCLA; age 18,,405,385.0,385.0,385,385,0,0.0,1,385.0,,,,
p0405,Eli Pillsbury,LHP,Jacksonville State,,,age 22,,406,386.0,386.0,386,386,0,0.0,1,386.0,,,,
p0406,Michael Benzor,LHP,Dallas Baptist,,,age 22,,407,387.0,387.0,387,387,0,0.0,1,387.0,,,,
p0407,Brady Murrietta,C,Orange (Calif.) Lutheran HS,HS,,commit/drafted: Texas; age 19,,408,388.0,388.0,388,388,0,0.0,1,388.0,,,,
p0408,Julian Cazares,RHP,Los Banos (Calif.) HS,HS,,commit/drafted: Stanford; age 18,,409,389.0,389.0,389,389,0,0.0,1,389.0,,,,
p0409,Deacon Nelson,SS,"University School, Chagrin Falls, Ohio",,,commit/drafted: Auburn; age 18,,410,390.0,390.0,390,390,0,0.0,1,390.0,,,,
p0410,Matthew Mansbery,SS,"Walsh Jesuit HS, Cuyahoga Falls, Ohio",HS,,commit/drafted: Michigan; age 18,,411,391.0,391.0,391,391,0,0.0,1,391.0,,,,
p0411,Luke Ekdall,RHP,Blinn (Texas) JC,JUCO,,commit/drafted: Texas A&M,,412,392.0,392.0,392,392,0,0.0,1,392.0,,,,
p0412,Devin Long,RHP,"Chaparral HS, Scottsdale, Ariz",HS,,commit/drafted: Ole Miss; age 19,,413,393.0,393.0,393,393,0,0.0,1,393.0,,,,
p0413,Jacob Johnson,OF,Saint Mary’s,,,age 20,,414,394.0,394.0,394,394,0,0.0,1,394.0,,,,
p0414,Tyler Kapa,RHP,Virginia,,,age 22,,415,395.0,395.0,395,395,0,0.0,1,395.0,,,,
p0415,Jaxson Wood,SS,Hoover (Ala.) HS,HS,,commit/drafted: Tennessee; age 18,,416,396.0,396.0,396,396,0,0.0,1,396.0,,,,
p0416,Kamden Scobey,SS,South Carolina,,,age 21,,417,397.0,397.0,397,397,0,0.0,1,397.0,,,,
p0417,Landon Schutte,RHP,Oakdale (Calif.) HS,HS,,commit/drafted: Georgia; age 18,,418,398.0,398.0,398,398,0,0.0,1,398.0,,,,
p0418,Derek Schaefer,RHP,Arizona State,,,age 20,,419,399.0,399.0,399,399,0,0.0,1,399.0,,,,
p0419,Taylor Casson,RHP,"Landmark Christian HS, Fairburn, Ga",HS,,commit/drafted: South Florida; age 18,,420,400.0,400.0,400,400,0,0.0,1,400.0,,,,
p0420,Max Knight,LHP,Missouri State,,,age 21,,421,401.0,401.0,401,401,0,0.0,1,401.0,,,,
p0421,Michael Catalano,RHP,Oklahoma,,,age 21,,422,402.0,402.0,402,402,0,0.0,1,402.0,,,,
p0422,Adam Agresti,C,St. John’s,,,age 21,,423,403.0,403.0,403,403,0,0.0,1,403.0,,,,
p0423,Max Kaufer,C,Wichita State,,,age 21,,424,404.0,404.0,404,404,0,0.0,1,404.0,,,,
p0424,Camden Wicker,RHP,Central Florida,,,age 21,,425,405.0,405.0,405,405,0,0.0,1,405.0,,,,
p0425,Drew Whalen,RHP,Auburn,,,age 21,,426,406.0,406.0,406,406,0,0.0,1,406.0,,,,
p0426,Trey Hawsey,1B,Louisiana Tech,,,age 21,,427,407.0,407.0,407,407,0,0.0,1,407.0,,,,
p0427,Caleb Klein,OF,Southeastern Missouri State,,,,,428,408.0,408.0,408,408,0,0.0,1,408.0,,,,
p0428,Mathew Farner,SS,North Florida,,,age 21,,429,409.0,409.0,409,409,0,0.0,1,409.0,,,,
p0429,Trevor Lucas,3B,UNC Wilmington,,,age 21,,430,410.0,410.0,410,410,0,0.0,1,410.0,,,,
p0430,Gabe Camacho,1B,UC San Diego,,,age 20,,431,411.0,411.0,411,411,0,0.0,1,411.0,,,,
p0431,Gavin King,RHP,Middle Tennessee State,,,age 20,,432,412.0,412.0,412,412,0,0.0,1,412.0,,,,
p0432,Tate McGuire,RHP,Arkansas,,,age 21,,433,413.0,413.0,413,413,0,0.0,1,413.0,,,,
p0433,Jake Lambdin,SS,Duke,,,age 21,,434,414.0,414.0,414,414,0,0.0,1,414.0,,,,
p0434,Jake Bennett,C,Dallas Baptist,,,age 25,,435,415.0,415.0,415,415,0,0.0,1,415.0,,,,
p0435,Alex Overbay,RHP,Arizona State,,,age 21,,436,416.0,416.0,416,416,0,0.0,1,416.0,,,,
p0436,Jaden Bastian,OF,Florida,,,age 21,,437,417.0,417.0,417,417,0,0.0,1,417.0,,,,
p0437,Damian Ruiz,OF,Arkansas,,,age 22,,438,418.0,418.0,418,418,0,0.0,1,418.0,,,,
p0438,Tanner Marsh,SS,Liberty,,,age 21,,439,419.0,419.0,419,419,0,0.0,1,419.0,,,,
p0439,Ben Davis,RHP,Mississippi State,,,age 21,,440,420.0,420.0,420,420,0,0.0,1,420.0,,,,
p0440,Ben Cleary,SS,Santa Clara,,,age 21,,441,421.0,421.0,421,421,0,0.0,1,421.0,,,,
p0441,Louis Hernandez,SS,Lake Mary (Fla.) HS,HS,,commit/drafted: Clemson; age 18,,442,422.0,422.0,422,422,0,0.0,1,422.0,,,,
p0442,Keenan Dolan,RHP,"Bishop Manogue Catholic HS, Reno, Nev",HS,,commit/drafted: Uncommitted; age 18,,443,423.0,423.0,423,423,0,0.0,1,423.0,,,,
p0443,Duke McCarron,RHP,St. Joseph’s,,,age 21,,444,424.0,424.0,424,424,0,0.0,1,424.0,,,,
p0444,Mason Eckelman,C,Ohio State,,,age 21,,445,427.0,427.0,427,427,0,0.0,1,427.0,,,,
p0445,Gavin Michaels,SS,Normal (Ill.) Community HS,HS,,commit/drafted: Cincinnati; age 18,,446,428.0,428.0,428,428,0,0.0,1,428.0,,,,
p0446,Caden McDonald,RHP,Florida,,,age 21,,447,429.0,429.0,429,429,0,0.0,1,429.0,,,,
p0447,Noah Scott,RHP,Oregon State,,,age 21,,448,430.0,430.0,430,430,0,0.0,1,430.0,,,,
p0448,Ethan Mendoza,2B,Texas,,,age 21,,449,431.0,431.0,431,431,0,0.0,1,431.0,,,,
p0449,Reece Moroney,SS,Rhode Island,,,age 21,,450,432.0,432.0,432,432,0,0.0,1,432.0,,,,
p0450,Connor Finn,LHP,Mahtomedi (Minn.) HS,HS,,commit/drafted: Texas Tech; age 18,,451,433.0,433.0,433,433,0,0.0,1,433.0,,,,
p0451,Daniel Kellis,RHP,Radnor (Pa.) HS,HS,,commit/drafted: Wake Forest; age 18,,452,434.0,434.0,434,434,0,0.0,1,434.0,,,,
p0452,Bryce Collins,RHP,Kelso (Wash.) HS,HS,,commit/drafted: Ole Miss; age 18,,453,435.0,435.0,435,435,0,0.0,1,435.0,,,,
p0453,Dominic Longo,OF,Arizona State,,,age 22,,454,436.0,436.0,436,436,0,0.0,1,436.0,,,,
p0454,Rallin Covey,RHP,"Sacred Heart Prep, Atherton, Calif",HS,,commit/drafted: Southern California; age 18,,455,437.0,437.0,437,437,0,0.0,1,437.0,,,,
p0455,Tate Troxell,RHP,"St. Theodore Guerin HS, Noblesville, Ind",HS,,commit/drafted: Alabama; age 18,,456,438.0,438.0,438,438,0,0.0,1,438.0,,,,
p0456,Ryan Castillo,RHP,New Mexico,,,,,457,439.0,439.0,439,439,0,0.0,1,439.0,,,,
p0457,Kide Adetuyi,LHP,Florida Atlantic,,,age 20,,458,440.0,440.0,440,440,0,0.0,1,440.0,,,,
p0458,Rob Czarniecki,OF,Chesterton (Ind.) HS,HS,,commit/drafted: Kentucky; age 19,,459,441.0,441.0,441,441,0,0.0,1,441.0,,,,
p0459,Mikey Bell,3B,Gonzaga,,,age 22,,460,442.0,442.0,442,442,0,0.0,1,442.0,,,,
p0460,Diego Castellanos,OF,Saint Mary’s,,,age 21,,461,443.0,443.0,443,443,0,0.0,1,443.0,,,,
p0461,Aiden Smith,RHP,Shelbyville (Ind.) HS,HS,,commit/drafted: Kentucky; age 18,,462,444.0,444.0,444,444,0,0.0,1,444.0,,,,
p0462,Brady Marconi,C,Charlotte (N.C.) Catholic HS,HS,,commit/drafted: College of Charleston; age 18,,463,445.0,445.0,445,445,0,0.0,1,445.0,,,,
p0463,Brayden Bakes,OF,Illinois State,,,age 21,,464,446.0,446.0,446,446,0,0.0,1,446.0,,,,
p0464,Phinn Beaird,LHP,"Briarcrest Christian HS, Eads, Tenn",HS,,commit/drafted: Texas; age 19,,465,448.0,448.0,448,448,0,0.0,1,448.0,,,,
p0465,Ryder Olson,RHP,"Pennridge HS, Perkasie, Pa",HS,,commit/drafted: Coastal Carolina; age 19,,466,449.0,449.0,449,449,0,0.0,1,449.0,,,,
p0466,Ezekiel Lara,OF,"Mater Dei HS, Santa Ana, Calif",HS,,commit/drafted: Georgia Tech; age 19,,467,450.0,450.0,450,450,0,0.0,1,450.0,,,,
p0467,Ethan Thomas,RHP,TCU,,,age 21,,468,451.0,451.0,451,451,0,0.0,1,451.0,,,,
p0468,Griffin Bourland,RHP,"Eaton HS, Fort Worth, Texas",HS,,commit/drafted: Baylor; age 18,,469,452.0,452.0,452,452,0,0.0,1,452.0,,,,
p0469,Gavin Eddy,RHP,California,,,age 21,,470,453.0,453.0,453,453,0,0.0,1,453.0,,,,
p0470,Brody Schumaker,SS,Santa Margarita (Calif.) Catholic HS,HS,,commit/drafted: TCU; age 18,,471,456.0,456.0,456,456,0,0.0,1,456.0,,,,
p0471,Walker Cox,RHP,Easley (S.C.) HS,HS,,commit/drafted: South Carolina; age 18,,472,457.0,457.0,457,457,0,0.0,1,457.0,,,,
p0472,Caden Sivrich,RHP,"Norwin HS, North Huntington, Pa",HS,,commit/drafted: Pittsburgh; age 18,,473,459.0,459.0,459,459,0,0.0,1,459.0,,,,
p0473,Alex Philpott,RHP,South Carolina,,,age 21,,474,460.0,460.0,460,460,0,0.0,1,460.0,,,,
p0474,Conner Griffin,RHP,Binghamton,,,age 21,,475,461.0,461.0,461,461,0,0.0,1,461.0,,,,
p0475,Jimmy Anderson,SS,Heartland (Ill.) JC,JUCO,,commit/drafted: Orioles ’25 (19); age 20,,476,462.0,462.0,462,462,0,0.0,1,462.0,,,,
p0476,Juriel Collazo,OF,"Christian Military Academy, Vega Baja P.R",HS,,commit/drafted: Western Kentucky; age 17,,477,463.0,463.0,463,463,0,0.0,1,463.0,,,,
p0477,Matt Sauser,RHP,Central Florida,,,age 21,,478,464.0,464.0,464,464,0,0.0,1,464.0,,,,
p0478,Damarcus Rideout-Carter,RHP,"Heart Lake Secondary HS, Brampton, Ont",HS,,commit/drafted: Uncommitted; age 18,,479,465.0,465.0,465,465,0,0.0,1,465.0,,,,
p0479,Dylan Hicks,RHP,Everett (Wash.) JC,JUCO,,commit/drafted: Oregon State,,480,466.0,466.0,466,466,0,0.0,1,466.0,,,,
p0480,Aaron Dierks,RHP,"West Springfield HS, Springfield, Va",HS,,commit/drafted: South Carolina; age 18,,481,467.0,467.0,467,467,0,0.0,1,467.0,,,,
p0481,Sammy Swank,RHP,"McCutcheon HS, Lafayette, Ind",HS,,commit/drafted: Kentucky; age 18,,482,468.0,468.0,468,468,0,0.0,1,468.0,,,,
p0482,Brady Stewart,SS,"St. Thomas Aquinas HS, Overland Park, Kan",HS,,commit/drafted: Uncommitted; age 18,,483,469.0,469.0,469,469,0,0.0,1,469.0,,,,
p0483,Max Holland,C,Conway (Ark.) HS,HS,,commit/drafted: Arkansas; age 19,,484,470.0,470.0,470,470,0,0.0,1,470.0,,,,
p0484,Joseph Raimonda,LHP,"Monsignor Farrell HS, Staten Island, N.Y",HS,,commit/drafted: Central Florida; age 18,,485,471.0,471.0,471,471,0,0.0,1,471.0,,,,
p0485,Parker Loew,SS,"Trinity Christian Academy, Jacksonville, Fla",HS,,commit/drafted: LSU; age 18,,486,472.0,472.0,472,472,0,0.0,1,472.0,,,,
p0486,Gavin Swartz,RHP,Normal (Ill.) Community HS,HS,,commit/drafted: Indiana; age 18,,487,473.0,473.0,473,473,0,0.0,1,473.0,,,,
p0487,Joey Lawson,RHP,Bishop Verot Catholic HS,HS,,commit/drafted: University of North Carolina; age 19,,488,474.0,474.0,474,474,0,0.0,1,474.0,,,,
p0488,Jake Escalante,LHP,Soquel (Calif.) HS,HS,,commit/drafted: Cal State Fullerton; age 18,,489,475.0,475.0,475,475,0,0.0,1,475.0,,,,
p0489,Cameron Hanes,RHP,"TNXL Academy, Ocoee, Fla",HS,,commit/drafted: Florida; age 18,,490,476.0,476.0,476,476,0,0.0,1,476.0,,,,
p0490,Gavin Guy,RHP,"Newport Harbor HS, Newport Beach, Calif",HS,,commit/drafted: UC Santa Barbara; age 18,,491,477.0,477.0,477,477,0,0.0,1,477.0,,,,
p0491,Declan Fitzgerald,RHP,Fullerton (Calif.) Union HS,HS,,commit/drafted: Arizona State; age 18,,492,478.0,478.0,478,478,0,0.0,1,478.0,,,,
p0492,Dominic Pellegrin,SS,"Holy Cross HS, New Orleans",HS,,commit/drafted: Tulane; age 19,,493,479.0,479.0,479,479,0,0.0,1,479.0,,,,
p0493,Logan Sorrel,RHP,"Parkview Baptist HS, Baton Rouge, La",HS,,commit/drafted: Kentucky; age 18,,494,480.0,480.0,480,480,0,0.0,1,480.0,,,,
p0494,Gabe Jones,RHP,Enterprise (Ala.) JC,JUCO,,,,495,481.0,481.0,481,481,0,0.0,1,481.0,,,,
p0495,Parker Van Engelenhoven,RHP,"Olentangy Liberty HS, Powell, Ohio",HS,,commit/drafted: Louisville; age 18,,496,483.0,483.0,483,483,0,0.0,1,483.0,,,,
p0496,Ben Hanley,RHP,Mason (Ohio) HS,HS,,commit/drafted: Kent State; age 18,,497,484.0,484.0,484,484,0,0.0,1,484.0,,,,
p0497,Dustin Dunwoody,RHP,"Royal HS, Simi Valley, Calif",HS,,commit/drafted: Southern California; age 18,,498,485.0,485.0,485,485,0,0.0,1,485.0,,,,
p0498,Austin Fawley,C,Ole Miss,,,age 23,,499,486.0,486.0,486,486,0,0.0,1,486.0,,,,
p0499,Griffin Loy,RHP,South Walton HS,HS,,commit/drafted: Virginia ; age 19,,500,488.0,488.0,488,488,0,0.0,1,488.0,,,,
p0500,Yodelkis Quevedo,3B,"Mater Academy, Hialeah Gardens, Fla",HS,,commit/drafted: Florida State; age 18,,501,490.0,490.0,490,490,0,0.0,1,490.0,,,,
p0501,Nolan Stefaniak,RHP,Butler (Pa.) HS,HS,,commit/drafted: Penn State; age 19,,502,491.0,491.0,491,491,0,0.0,1,491.0,,,,
p0502,Andrew Gette,RHP,"Mounds View HS, Arden Hills, Minn",HS,,commit/drafted: Miami; age 18,,503,492.0,492.0,492,492,0,0.0,1,492.0,,,,
p0503,Alex Hoffman,RHP,Charlotte (N.C.) Catholic HS,HS,,commit/drafted: Virginia Tech; age 18,,504,493.0,493.0,493,493,0,0.0,1,493.0,,,,
p0504,Isaiah James,LHP,"South Central HS, Winterville, N.C",HS,,commit/drafted: Duke; age 18,,505,494.0,494.0,494,494,0,0.0,1,494.0,,,,
p0505,Ryan Ventrelle,SS,Fairfield (Conn.) Prep,HS,,commit/drafted: Notre Dame; age 18,,506,495.0,495.0,495,495,0,0.0,1,495.0,,,,
p0506,Carter Perdue,RHP,"St. Paul VI Catholic HS, Chantilly, Va",HS,,commit/drafted: East Carolina; age 18,,507,496.0,496.0,496,496,0,0.0,1,496.0,,,,
p0507,Wyatt Williams,RHP,"Thompson HS, Alabaster, Ala",HS,,commit/drafted: Alabama; age 18,,508,497.0,497.0,497,497,0,0.0,1,497.0,,,,
p0508,Grady Saunders,RHP,"Thurston HS, Springfield, Ore",HS,,commit/drafted: Oregon State; age 19,,509,499.0,499.0,499,499,0,0.0,1,499.0,,,,
p0509,Andrew Wiggins,OF,NC State,,,age 21,,510,500.0,500.0,500,500,0,0.0,1,500.0,,,,
